#,ID,Name,Type,MinDifficutly,MaxDifficutly,Environment,Repeatable?,Time to reach (s)
602.,Daily_06_Diff_40_B,Lunchbox Run,QuestOfTheDay,44,44,Industrial,Yes,14400
603.,Daily_06_Diff_50_B,Lunchbox Run,QuestOfTheDay,50,50,Industrial,Yes,14400
604.,Daily_06_Diff_10_C,Lunchbox Run,QuestOfTheDay,11,11,Vault,Yes,14400
605.,Daily_06_Diff_20_C,Lunchbox Run,QuestOfTheDay,22,22,Vault,Yes,14400
606.,Daily_06_Diff_30_C,Lunchbox Run,QuestOfTheDay,33,33,Vault,Yes,14400
607.,Daily_06_Diff_40_C,Lunchbox Run,QuestOfTheDay,44,44,Vault,Yes,14400
608.,Daily_06_Diff_50_C,Lunchbox Run,QuestOfTheDay,50,50,Vault,Yes,14400
609.,Daily_07_Diff_10_A,Nuka-Cola Quantum Run,QuestOfTheDay,11,11,Industrial,Yes,14400
610.,Daily_07_Diff_20_A,Nuka-Cola Quantum Run,QuestOfTheDay,22,22,Industrial,Yes,14400
611.,Daily_07_Diff_30_A,Nuka-Cola Quantum Run,QuestOfTheDay,33,33,Industrial,Yes,14400
612.,Daily_07_Diff_40_A,Nuka-Cola Quantum Run,QuestOfTheDay,44,44,Industrial,Yes,14400
613.,Daily_07_Diff_50_A,Nuka-Cola Quantum Run,QuestOfTheDay,50,50,Industrial,Yes,14400
614.,Daily_07_Diff_10_B,Nuka-Cola Quantum Run,QuestOfTheDay,11,11,Historic,Yes,14400
615.,Daily_07_Diff_20_B,Nuka-Cola Quantum Run,QuestOfTheDay,22,22,Historic,Yes,14400
616.,Daily_07_Diff_30_B,Nuka-Cola Quantum Run,QuestOfTheDay,33,33,Historic,Yes,14400
617.,Daily_07_Diff_40_B,Nuka-Cola Quantum Run,QuestOfTheDay,44,44,Historic,Yes,14400
618.,Daily_07_Diff_50_B,Nuka-Cola Quantum Run,QuestOfTheDay,50,50,Historic,Yes,14400
619.,Daily_07_Diff_10_C,Nuka-Cola Quantum Run,QuestOfTheDay,11,11,Cave,Yes,14400
620.,Daily_07_Diff_20_C,Nuka-Cola Quantum Run,QuestOfTheDay,22,22,Cave,Yes,14400
621.,Daily_07_Diff_30_C,Nuka-Cola Quantum Run,QuestOfTheDay,33,33,Cave,Yes,14400
622.,Daily_07_Diff_40_C,Nuka-Cola Quantum Run,QuestOfTheDay,44,44,Cave,Yes,14400
623.,Daily_07_Diff_50_C,Nuka-Cola Quantum Run,QuestOfTheDay,50,50,Cave,Yes,14400
624.,Daily_08_Diff_10_A,Animal Rescue,StandardQuest,11,11,Historic,No,14400
625.,Daily_08_Diff_20_A,Animal Rescue,StandardQuest,22,22,Historic,No,14400
626.,Daily_08_Diff_30_A,Animal Rescue,StandardQuest,33,33,Historic,No,14400
627.,Daily_08_Diff_40_A,Animal Rescue,StandardQuest,44,44,Historic,No,14400
628.,Daily_08_Diff_50_A,Animal Rescue,StandardQuest,50,50,Historic,No,14400
629.,Daily_08_Diff_10_B,Animal Rescue,StandardQuest,11,11,Industrial,No,14400
630.,Daily_08_Diff_20_B,Animal Rescue,StandardQuest,22,22,Industrial,No,14400
631.,Daily_08_Diff_30_B,Animal Rescue,StandardQuest,33,33,Industrial,No,14400
632.,Daily_08_Diff_40_B,Animal Rescue,StandardQuest,44,44,Industrial,No,14400
633.,Daily_08_Diff_50_B,Animal Rescue,StandardQuest,50,50,Industrial,No,14400
634.,Daily_08_Diff_10_C,Animal Rescue,StandardQuest,11,11,Vault,No,14400
635.,Daily_08_Diff_20_C,Animal Rescue,StandardQuest,22,22,Vault,No,14400
636.,Daily_08_Diff_30_C,Animal Rescue,StandardQuest,33,33,Vault,No,14400
637.,Daily_08_Diff_40_C,Animal Rescue,StandardQuest,44,44,Vault,No,14400
638.,Daily_08_Diff_50_C,Animal Rescue,StandardQuest,50,50,Vault,No,14400
639.,Daily_09_Diff_10_A,Robot Retrieval,StandardQuest,11,11,Industrial,No,14400
640.,Daily_09_Diff_20_A,Robot Retrieval,StandardQuest,22,22,Industrial,No,14400
641.,Daily_09_Diff_30_A,Robot Retrieval,StandardQuest,33,33,Industrial,No,14400
642.,Daily_09_Diff_40_A,Robot Retrieval,StandardQuest,44,44,Industrial,No,14400
643.,Daily_09_Diff_50_A,Robot Retrieval,StandardQuest,50,50,Industrial,No,14400
644.,Daily_09_Diff_10_B,Robot Retrieval,StandardQuest,11,11,Historic,No,14400
645.,Daily_09_Diff_20_B,Robot Retrieval,StandardQuest,22,22,Historic,No,14400
646.,Daily_09_Diff_30_B,Robot Retrieval,StandardQuest,33,33,Historic,No,14400
647.,Daily_09_Diff_40_B,Robot Retrieval,StandardQuest,44,44,Historic,No,14400
648.,Daily_09_Diff_50_B,Robot Retrieval,StandardQuest,50,50,Historic,No,14400
649.,Daily_09_Diff_10_C,Robot Retrieval,StandardQuest,11,11,Vault,No,14400
650.,Daily_09_Diff_20_C,Robot Retrieval,StandardQuest,22,22,Vault,No,14400
651.,Daily_09_Diff_30_C,Robot Retrieval,StandardQuest,33,33,Vault,No,14400
652.,Daily_09_Diff_40_C,Robot Retrieval,StandardQuest,44,44,Vault,No,14400
653.,Daily_09_Diff_50_C,Robot Retrieval,StandardQuest,50,50,Vault,No,14400
654.,Daily_10_Diff_10_A,Guardian of the Wastes: Radroaches!,QuestOfTheDay,11,11,Historic,Yes,14400
655.,Daily_10_Diff_20_A,Guardian of the Wastes: Radroaches!,QuestOfTheDay,22,22,Historic,Yes,14400
656.,Daily_10_Diff_30_A,Guardian of the Wastes: Radroaches!,QuestOfTheDay,33,33,Historic,Yes,14400
657.,Daily_10_Diff_40_A,Guardian of the Wastes: Radroaches!,QuestOfTheDay,44,44,Historic,Yes,14400
658.,Daily_10_Diff_50_A,Guardian of the Wastes: Radroaches!,QuestOfTheDay,50,50,Historic,Yes,14400
659.,Daily_10_Diff_10_B,Guardian of the Wastes: Radroaches!,QuestOfTheDay,11,11,Industrial,Yes,14400
660.,Daily_10_Diff_20_B,Guardian of the Wastes: Radroaches!,QuestOfTheDay,22,22,Industrial,Yes,14400
661.,Daily_10_Diff_30_B,Guardian of the Wastes: Radroaches!,QuestOfTheDay,33,33,Industrial,Yes,14400
662.,Daily_10_Diff_40_B,Guardian of the Wastes: Radroaches!,QuestOfTheDay,44,44,Industrial,Yes,14400
663.,Daily_10_Diff_50_B,Guardian of the Wastes: Radroaches!,QuestOfTheDay,50,50,Industrial,Yes,14400
664.,Daily_10_Diff_10_C,Guardian of the Wastes: Radroaches!,QuestOfTheDay,11,11,Vault,Yes,14400
665.,Daily_10_Diff_20_C,Guardian of the Wastes: Radroaches!,QuestOfTheDay,22,22,Vault,Yes,14400
666.,Daily_10_Diff_30_C,Guardian of the Wastes: Radroaches!,QuestOfTheDay,33,33,Vault,Yes,14400
667.,Daily_10_Diff_40_C,Guardian of the Wastes: Radroaches!,QuestOfTheDay,44,44,Vault,Yes,14400
668.,Daily_10_Diff_50_C,Guardian of the Wastes: Radroaches!,QuestOfTheDay,50,50,Vault,Yes,14400
669.,Daily_11_Diff_10_A,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,11,11,Industrial,Yes,14400
670.,Daily_11_Diff_20_A,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,22,22,Industrial,Yes,14400
671.,Daily_11_Diff_30_A,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,33,33,Industrial,Yes,14400
672.,Daily_11_Diff_40_A,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,44,44,Industrial,Yes,14400
673.,Daily_11_Diff_50_A,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,50,50,Industrial,Yes,14400
674.,Daily_11_Diff_10_B,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,11,11,Historic,Yes,14400
675.,Daily_11_Diff_20_B,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,22,22,Historic,Yes,14400
676.,Daily_11_Diff_30_B,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,33,33,Historic,Yes,14400
677.,Daily_11_Diff_40_B,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,44,44,Historic,Yes,14400
678.,Daily_11_Diff_50_B,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,50,50,Historic,Yes,14400
679.,Daily_11_Diff_10_C,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,11,11,Vault,Yes,14400
680.,Daily_11_Diff_20_C,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,22,22,Vault,Yes,14400
681.,Daily_11_Diff_30_C,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,33,33,Vault,Yes,14400
682.,Daily_11_Diff_40_C,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,44,44,Vault,Yes,14400
683.,Daily_11_Diff_50_C,Guardian of the Wastes: Mole Rats!,QuestOfTheDay,50,50,Vault,Yes,14400
684.,Daily_12_Diff_10_A,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,11,11,Historic,Yes,14400
685.,Daily_12_Diff_20_A,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,22,22,Historic,Yes,14400
686.,Daily_12_Diff_30_A,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,33,33,Historic,Yes,14400
687.,Daily_12_Diff_40_A,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,44,44,Historic,Yes,14400
688.,Daily_12_Diff_50_A,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,50,50,Historic,Yes,14400
689.,Daily_12_Diff_10_B,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,11,11,Industrial,Yes,14400
690.,Daily_12_Diff_20_B,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,22,22,Industrial,Yes,14400
691.,Daily_12_Diff_30_B,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,33,33,Industrial,Yes,14400
692.,Daily_12_Diff_40_B,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,44,44,Industrial,Yes,14400
693.,Daily_12_Diff_50_B,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,50,50,Industrial,Yes,14400
694.,Daily_12_Diff_10_C,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,11,11,Cave,Yes,14400
695.,Daily_12_Diff_20_C,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,22,22,Cave,Yes,14400
696.,Daily_12_Diff_30_C,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,33,33,Cave,Yes,14400
697.,Daily_12_Diff_40_C,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,44,44,Cave,Yes,14400
698.,Daily_12_Diff_50_C,Guardian of the Wastes: Feral Ghouls!,QuestOfTheDay,50,50,Cave,Yes,14400
699.,Daily_13_Diff_10_A,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,11,11,Industrial,Yes,14400
700.,Daily_13_Diff_20_A,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,22,22,Industrial,Yes,14400
701.,Daily_13_Diff_30_A,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,33,33,Industrial,Yes,14400
702.,Daily_13_Diff_40_A,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,44,44,Industrial,Yes,14400
703.,Daily_13_Diff_50_A,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,50,50,Industrial,Yes,14400
704.,Daily_13_Diff_10_B,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,11,11,Historic,Yes,14400
705.,Daily_13_Diff_20_B,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,22,22,Historic,Yes,14400
706.,Daily_13_Diff_30_B,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,33,33,Historic,Yes,14400
707.,Daily_13_Diff_40_B,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,44,44,Historic,Yes,14400
708.,Daily_13_Diff_50_B,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,50,50,Historic,Yes,14400
709.,Daily_13_Diff_10_C,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,11,11,Vault,Yes,14400
710.,Daily_13_Diff_20_C,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,22,22,Vault,Yes,14400
711.,Daily_13_Diff_30_C,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,33,33,Vault,Yes,14400
712.,Daily_13_Diff_40_C,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,44,44,Vault,Yes,14400
713.,Daily_13_Diff_50_C,Guardian of the Wastes: Radscorpions!,QuestOfTheDay,50,50,Vault,Yes,14400
714.,Daily_14_Diff_10_A,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,11,11,Historic,Yes,14400
715.,Daily_14_Diff_20_A,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,22,22,Historic,Yes,14400
716.,Daily_14_Diff_30_A,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,33,33,Historic,Yes,14400
717.,Daily_14_Diff_40_A,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,44,44,Historic,Yes,14400
718.,Daily_14_Diff_50_A,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,50,50,Historic,Yes,14400
719.,Daily_14_Diff_10_B,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,11,11,Industrial,Yes,14400
720.,Daily_14_Diff_20_B,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,22,22,Industrial,Yes,14400
721.,Daily_14_Diff_30_B,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,33,33,Industrial,Yes,14400
722.,Daily_14_Diff_40_B,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,44,44,Industrial,Yes,14400
723.,Daily_14_Diff_50_B,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,50,50,Industrial,Yes,14400
724.,Daily_14_Diff_10_C,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,11,11,Cave,Yes,14400
725.,Daily_14_Diff_20_C,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,22,22,Cave,Yes,14400
726.,Daily_14_Diff_30_C,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,33,33,Cave,Yes,14400
727.,Daily_14_Diff_40_C,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,44,44,Cave,Yes,14400
728.,Daily_14_Diff_50_C,Guardian of the Wastes: Deathclaws!,QuestOfTheDay,50,50,Cave,Yes,14400
729.,RedRocket_02_Diff_10,Pest Control,QuestSurprise,5,5,RedRocket,Yes,0
730.,RedRocket_02_Diff_20,Pest Control,QuestSurprise,13,13,RedRocket,Yes,0
731.,RedRocket_02_Diff_30,Pest Control,QuestSurprise,21,21,RedRocket,Yes,0
732.,RedRocket_02_Diff_40,Pest Control,QuestSurprise,29,29,RedRocket,Yes,0
733.,RedRocket_02_Diff_50,Pest Control,QuestSurprise,37,37,RedRocket,Yes,0
734.,RedRocket_03_Diff_10,Pit Stop,QuestSurprise,5,5,RedRocket,Yes,0
735.,RedRocket_03_Diff_20,Pit Stop,QuestSurprise,13,13,RedRocket,Yes,0
736.,RedRocket_03_Diff_30,Pit Stop,QuestSurprise,21,21,RedRocket,Yes,0
737.,RedRocket_03_Diff_40,Pit Stop,QuestSurprise,29,29,RedRocket,Yes,0
738.,RedRocket_03_Diff_50,Pit Stop,QuestSurprise,37,37,RedRocket,Yes,0
739.,RedRocket_04_Diff_10,Misery Loathes Company,QuestSurprise,5,5,RedRocket,Yes,0
740.,RedRocket_04_Diff_20,Misery Loathes Company,QuestSurprise,13,13,RedRocket,Yes,0
741.,RedRocket_04_Diff_30,Misery Loathes Company,QuestSurprise,21,21,RedRocket,Yes,0
742.,RedRocket_04_Diff_40,Misery Loathes Company,QuestSurprise,29,29,RedRocket,Yes,0
743.,RedRocket_04_Diff_50,Misery Loathes Company,QuestSurprise,37,37,RedRocket,Yes,0
744.,SuperMart_02_Diff_10,Pest-Case Scenario,QuestSurprise,3,3,MarketPlace,Yes,0
745.,SuperMart_02_Diff_20,Pest-Case Scenario,QuestSurprise,11,11,MarketPlace,Yes,0
746.,SuperMart_02_Diff_30,Pest-Case Scenario,QuestSurprise,19,19,MarketPlace,Yes,0
747.,SuperMart_02_Diff_40,Pest-Case Scenario,QuestSurprise,27,27,MarketPlace,Yes,0
748.,SuperMart_02_Diff_50,Pest-Case Scenario,QuestSurprise,35,35,MarketPlace,Yes,0
749.,SuperMart_03_Diff_10,One Ghoul Customer,QuestSurprise,3,3,MarketPlace,Yes,0
750.,SuperMart_03_Diff_20,One Ghoul Customer,QuestSurprise,11,11,MarketPlace,Yes,0
751.,SuperMart_03_Diff_30,One Ghoul Customer,QuestSurprise,19,19,MarketPlace,Yes,0
752.,SuperMart_03_Diff_40,One Ghoul Customer,QuestSurprise,27,27,MarketPlace,Yes,0
753.,SuperMart_03_Diff_50,One Ghoul Customer,QuestSurprise,35,35,MarketPlace,Yes,0
754.,SuperMart_04_Diff_10,Crossing Paths,QuestSurprise,3,3,MarketPlace,Yes,0
755.,SuperMart_04_Diff_20,Crossing Paths,QuestSurprise,11,11,MarketPlace,Yes,0
756.,SuperMart_04_Diff_30,Crossing Paths,QuestSurprise,19,19,MarketPlace,Yes,0
757.,SuperMart_04_Diff_40,Crossing Paths,QuestSurprise,27,27,MarketPlace,Yes,0
758.,SuperMart_04_Diff_50,Crossing Paths,QuestSurprise,35,35,MarketPlace,Yes,0
759.,AbandonedCabin_02_Diff_10,Anybody Home?,QuestSurprise,4,4,AbandonedHouse,Yes,0
760.,AbandonedCabin_02_Diff_20,Anybody Home?,QuestSurprise,12,12,AbandonedHouse,Yes,0
761.,AbandonedCabin_02_Diff_30,Anybody Home?,QuestSurprise,20,20,AbandonedHouse,Yes,0
762.,AbandonedCabin_02_Diff_40,Anybody Home?,QuestSurprise,28,28,AbandonedHouse,Yes,0
763.,AbandonedCabin_02_Diff_50,Anybody Home?,QuestSurprise,36,36,AbandonedHouse,Yes,0
764.,AbandonedCabin_03_Diff_10,Uninvited Guests,QuestSurprise,4,4,AbandonedHouse,Yes,0
765.,AbandonedCabin_03_Diff_20,Uninvited Guests,QuestSurprise,12,12,AbandonedHouse,Yes,0
766.,AbandonedCabin_03_Diff_30,Uninvited Guests,QuestSurprise,20,20,AbandonedHouse,Yes,0
767.,AbandonedCabin_03_Diff_40,Uninvited Guests,QuestSurprise,28,28,AbandonedHouse,Yes,0
768.,AbandonedCabin_03_Diff_50,Uninvited Guests,QuestSurprise,36,36,AbandonedHouse,Yes,0
769.,AbandonedCabin_04_Diff_10,Family Matters,QuestSurprise,4,4,AbandonedHouse,Yes,0
770.,AbandonedCabin_04_Diff_20,Family Matters,QuestSurprise,12,12,AbandonedHouse,Yes,0
771.,AbandonedCabin_04_Diff_30,Family Matters,QuestSurprise,20,20,AbandonedHouse,Yes,0
772.,AbandonedCabin_04_Diff_40,Family Matters,QuestSurprise,28,28,AbandonedHouse,Yes,0
773.,AbandonedCabin_04_Diff_50,Family Matters,QuestSurprise,36,36,AbandonedHouse,Yes,0
774.,FootballQuestline_01_Quest_01,First Down,EventQuest,7,7,Historic,No,7200
775.,FootballQuestline_01_Quest_02,Second-Stringers,EventQuest,8,8,Historic,No,10800
776.,FootballQuestline_01_Quest_03,Third and Goal,EventQuest,9,9,Industrial,No,14400
777.,Standalone_45,A Pale Imitation,StandardQuest,23,23,Historic,No,72000
778.,CaveTest_01,Wrongo! I'm afraid you must... Lose Your Head!,StandardQuest,1,1,Cave,No,300
779.,Standalone_46,Wedding Crashers,StandardQuest,33,33,Cave,No,79200
780.,Standalone_47,Monster Under the Bed,StandardQuest,27,27,Cave,No,72000
781.,Standalone_48,Time to Wake Up!,StandardQuest,36,36,Historic,No,16200
782.,Standalone_49,Dog Gone,StandardQuest,21,21,Cave,No,72000
783.,Standalone_50,Raiding Party,StandardQuest,22,22,Cave,No,72000
784.,Holidays_01,The Spirit of Taking,EventQuest,15,15,Historic,No,36000
785.,Holidays_02,To Grandmother's House We Go,EventQuest,21,21,Cave,No,36000
786.,BlackFriday_01,The Door Buster,EventQuest,12,12,Cave,No,36000
787.,HolidaysQuestline_01_Quest_01,Santa's Helpers,QuestlineQuest,10,10,Vault,No,14400
788.,HolidaysQuestline_01_Quest_02,Christmas at the Raider Camp,QuestlineQuest,11,11,Historic,No,28800
789.,HolidaysQuestline_01_Quest_03,Cheer for the Ghouls,QuestlineQuest,12,12,Cave,No,14400
790.,HolidaysQuestline_01_Quest_04,Rescue Santa!,QuestlineQuest,13,13,Vault,No,28800

