"#";"ID";"Name";"Type";"MinDifficutly";"MaxDifficutly";"Environment";"Repeatable?";"Time to reach (s)"
"175.";"Daily_07_Diff_40_B";"Nuka-Cola Quantum Run";"QuestOfTheDay";"44";"44";"Historic";"Yes";"14400"
"176.";"Daily_07_Diff_50_B";"Nuka-Cola Quantum Run";"QuestOfTheDay";"50";"50";"Historic";"Yes";"14400"
"177.";"Daily_07_Diff_10_C";"Nuka-Cola Quantum Run";"QuestOfTheDay";"11";"11";"Vault";"Yes";"14400"
"178.";"Daily_07_Diff_20_C";"Nuka-Cola Quantum Run";"QuestOfTheDay";"22";"22";"Vault";"Yes";"14400"
"179.";"Daily_07_Diff_30_C";"Nuka-Cola Quantum Run";"QuestOfTheDay";"33";"33";"Vault";"Yes";"14400"
"180.";"Daily_07_Diff_40_C";"Nuka-Cola Quantum Run";"QuestOfTheDay";"44";"44";"Vault";"Yes";"14400"
"181.";"Daily_07_Diff_50_C";"Nuka-Cola Quantum Run";"QuestOfTheDay";"50";"50";"Vault";"Yes";"14400"
"182.";"Daily_08_Diff_10_A";"Animal Rescue";"StandardQuest";"11";"11";"Historic";"No";"14400"
"183.";"Daily_08_Diff_20_A";"Animal Rescue";"StandardQuest";"22";"22";"Historic";"No";"14400"
"184.";"Daily_08_Diff_30_A";"Animal Rescue";"StandardQuest";"33";"33";"Historic";"No";"14400"
"185.";"Daily_08_Diff_40_A";"Animal Rescue";"StandardQuest";"44";"44";"Historic";"No";"14400"
"186.";"Daily_08_Diff_50_A";"Animal Rescue";"StandardQuest";"50";"50";"Historic";"No";"14400"
"187.";"Daily_08_Diff_10_B";"Animal Rescue";"StandardQuest";"11";"11";"Industrial";"No";"14400"
"188.";"Daily_08_Diff_20_B";"Animal Rescue";"StandardQuest";"22";"22";"Industrial";"No";"14400"
"189.";"Daily_08_Diff_30_B";"Animal Rescue";"StandardQuest";"33";"33";"Industrial";"No";"14400"
"190.";"Daily_08_Diff_40_B";"Animal Rescue";"StandardQuest";"44";"44";"Industrial";"No";"14400"
"191.";"Daily_08_Diff_50_B";"Animal Rescue";"StandardQuest";"50";"50";"Industrial";"No";"14400"
"192.";"Daily_08_Diff_10_C";"Animal Rescue";"StandardQuest";"11";"11";"Vault";"No";"14400"
"193.";"Daily_08_Diff_20_C";"Animal Rescue";"StandardQuest";"22";"22";"Vault";"No";"14400"
"194.";"Daily_08_Diff_30_C";"Animal Rescue";"StandardQuest";"33";"33";"Vault";"No";"14400"
"195.";"Daily_08_Diff_40_C";"Animal Rescue";"StandardQuest";"44";"44";"Vault";"No";"14400"
"196.";"Daily_08_Diff_50_C";"Animal Rescue";"StandardQuest";"50";"50";"Vault";"No";"14400"
"197.";"Daily_09_Diff_10_A";"Robot Retrieval";"StandardQuest";"11";"11";"Industrial";"No";"14400"
"198.";"Daily_09_Diff_20_A";"Robot Retrieval";"StandardQuest";"22";"22";"Industrial";"No";"14400"
"199.";"Daily_09_Diff_30_A";"Robot Retrieval";"StandardQuest";"33";"33";"Industrial";"No";"14400"
"200.";"Daily_09_Diff_40_A";"Robot Retrieval";"StandardQuest";"44";"44";"Industrial";"No";"14400"
"201.";"Daily_09_Diff_50_A";"Robot Retrieval";"StandardQuest";"50";"50";"Industrial";"No";"14400"
"202.";"Daily_09_Diff_10_B";"Robot Retrieval";"StandardQuest";"11";"11";"Historic";"No";"14400"
"203.";"Daily_09_Diff_20_B";"Robot Retrieval";"StandardQuest";"22";"22";"Historic";"No";"14400"
"204.";"Daily_09_Diff_30_B";"Robot Retrieval";"StandardQuest";"33";"33";"Historic";"No";"14400"
"205.";"Daily_09_Diff_40_B";"Robot Retrieval";"StandardQuest";"44";"44";"Historic";"No";"14400"
"206.";"Daily_09_Diff_50_B";"Robot Retrieval";"StandardQuest";"50";"50";"Historic";"No";"14400"
"207.";"Daily_09_Diff_10_C";"Robot Retrieval";"StandardQuest";"11";"11";"Vault";"No";"14400"
"208.";"Daily_09_Diff_20_C";"Robot Retrieval";"StandardQuest";"22";"22";"Vault";"No";"14400"
"209.";"Daily_09_Diff_30_C";"Robot Retrieval";"StandardQuest";"33";"33";"Vault";"No";"14400"
"210.";"Daily_09_Diff_40_C";"Robot Retrieval";"StandardQuest";"44";"44";"Vault";"No";"14400"
"211.";"Daily_09_Diff_50_C";"Robot Retrieval";"StandardQuest";"50";"50";"Vault";"No";"14400"
"212.";"Daily_10_Diff_10_A";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"11";"11";"Historic";"Yes";"14400"
"213.";"Daily_10_Diff_20_A";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"22";"22";"Historic";"Yes";"14400"
"214.";"Daily_10_Diff_30_A";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"33";"33";"Historic";"Yes";"14400"
"215.";"Daily_10_Diff_40_A";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"44";"44";"Historic";"Yes";"14400"
"216.";"Daily_10_Diff_50_A";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"50";"50";"Historic";"Yes";"14400"
"217.";"Daily_10_Diff_10_B";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"11";"11";"Industrial";"Yes";"14400"
"218.";"Daily_10_Diff_20_B";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"22";"22";"Industrial";"Yes";"14400"
"219.";"Daily_10_Diff_30_B";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"33";"33";"Industrial";"Yes";"14400"
"220.";"Daily_10_Diff_40_B";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"44";"44";"Industrial";"Yes";"14400"
"221.";"Daily_10_Diff_50_B";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"50";"50";"Industrial";"Yes";"14400"
"222.";"Daily_10_Diff_10_C";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"11";"11";"Vault";"Yes";"14400"
"223.";"Daily_10_Diff_20_C";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"22";"22";"Vault";"Yes";"14400"
"224.";"Daily_10_Diff_30_C";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"33";"33";"Vault";"Yes";"14400"
"225.";"Daily_10_Diff_40_C";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"44";"44";"Vault";"Yes";"14400"
"226.";"Daily_10_Diff_50_C";"Guardian of the Wastes: Radroaches!";"QuestOfTheDay";"50";"50";"Vault";"Yes";"14400"
"227.";"Daily_11_Diff_10_A";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"11";"11";"Industrial";"Yes";"14400"
"228.";"Daily_11_Diff_20_A";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"22";"22";"Industrial";"Yes";"14400"
"229.";"Daily_11_Diff_30_A";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"33";"33";"Industrial";"Yes";"14400"
"230.";"Daily_11_Diff_40_A";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"44";"44";"Industrial";"Yes";"14400"
"231.";"Daily_11_Diff_50_A";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"50";"50";"Industrial";"Yes";"14400"
"232.";"Daily_11_Diff_10_B";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"11";"11";"Historic";"Yes";"14400"
"233.";"Daily_11_Diff_20_B";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"22";"22";"Historic";"Yes";"14400"
"234.";"Daily_11_Diff_30_B";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"33";"33";"Historic";"Yes";"14400"
"235.";"Daily_11_Diff_40_B";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"44";"44";"Historic";"Yes";"14400"
"236.";"Daily_11_Diff_50_B";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"50";"50";"Historic";"Yes";"14400"
"237.";"Daily_11_Diff_10_C";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"11";"11";"Vault";"Yes";"14400"
"238.";"Daily_11_Diff_20_C";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"22";"22";"Vault";"Yes";"14400"
"239.";"Daily_11_Diff_30_C";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"33";"33";"Vault";"Yes";"14400"
"240.";"Daily_11_Diff_40_C";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"44";"44";"Vault";"Yes";"14400"
"241.";"Daily_11_Diff_50_C";"Guardian of the Wastes: Mole rats!";"QuestOfTheDay";"50";"50";"Vault";"Yes";"14400"
"242.";"Daily_12_Diff_10_A";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"11";"11";"Historic";"Yes";"14400"
"243.";"Daily_12_Diff_20_A";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"22";"22";"Historic";"Yes";"14400"
"244.";"Daily_12_Diff_30_A";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"33";"33";"Historic";"Yes";"14400"
"245.";"Daily_12_Diff_40_A";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"44";"44";"Historic";"Yes";"14400"
"246.";"Daily_12_Diff_50_A";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"50";"50";"Historic";"Yes";"14400"
"247.";"Daily_12_Diff_10_B";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"11";"11";"Industrial";"Yes";"14400"
"248.";"Daily_12_Diff_20_B";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"22";"22";"Industrial";"Yes";"14400"
"249.";"Daily_12_Diff_30_B";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"33";"33";"Industrial";"Yes";"14400"
"250.";"Daily_12_Diff_40_B";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"44";"44";"Industrial";"Yes";"14400"
"251.";"Daily_12_Diff_50_B";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"50";"50";"Industrial";"Yes";"14400"
"252.";"Daily_12_Diff_10_C";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"11";"11";"Vault";"Yes";"14400"
"253.";"Daily_12_Diff_20_C";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"22";"22";"Vault";"Yes";"14400"
"254.";"Daily_12_Diff_30_C";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"33";"33";"Vault";"Yes";"14400"
"255.";"Daily_12_Diff_40_C";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"44";"44";"Vault";"Yes";"14400"
"256.";"Daily_12_Diff_50_C";"Guardian of the Wastes: Feral Ghouls!";"QuestOfTheDay";"50";"50";"Vault";"Yes";"14400"
"257.";"Daily_13_Diff_10_A";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"11";"11";"Industrial";"Yes";"14400"
"258.";"Daily_13_Diff_20_A";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"22";"22";"Industrial";"Yes";"14400"
"259.";"Daily_13_Diff_30_A";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"33";"33";"Industrial";"Yes";"14400"
"260.";"Daily_13_Diff_40_A";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"44";"44";"Industrial";"Yes";"14400"
"261.";"Daily_13_Diff_50_A";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"50";"50";"Industrial";"Yes";"14400"
"262.";"Daily_13_Diff_10_B";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"11";"11";"Historic";"Yes";"14400"
"263.";"Daily_13_Diff_20_B";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"22";"22";"Historic";"Yes";"14400"
"264.";"Daily_13_Diff_30_B";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"33";"33";"Historic";"Yes";"14400"
"265.";"Daily_13_Diff_40_B";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"44";"44";"Historic";"Yes";"14400"
"266.";"Daily_13_Diff_50_B";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"50";"50";"Historic";"Yes";"14400"
"267.";"Daily_13_Diff_10_C";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"11";"11";"Vault";"Yes";"14400"
"268.";"Daily_13_Diff_20_C";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"22";"22";"Vault";"Yes";"14400"
"269.";"Daily_13_Diff_30_C";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"33";"33";"Vault";"Yes";"14400"
"270.";"Daily_13_Diff_40_C";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"44";"44";"Vault";"Yes";"14400"
"271.";"Daily_13_Diff_50_C";"Guardian of the Wastes: Radscorpions!";"QuestOfTheDay";"50";"50";"Vault";"Yes";"14400"
"272.";"Daily_14_Diff_10_A";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"11";"11";"Historic";"Yes";"14400"
"273.";"Daily_14_Diff_20_A";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"22";"22";"Historic";"Yes";"14400"
"274.";"Daily_14_Diff_30_A";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"33";"33";"Historic";"Yes";"14400"
"275.";"Daily_14_Diff_40_A";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"44";"44";"Historic";"Yes";"14400"
"276.";"Daily_14_Diff_50_A";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"50";"50";"Historic";"Yes";"14400"
"277.";"Daily_14_Diff_10_B";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"11";"11";"Industrial";"Yes";"14400"
"278.";"Daily_14_Diff_20_B";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"22";"22";"Industrial";"Yes";"14400"
"279.";"Daily_14_Diff_30_B";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"33";"33";"Industrial";"Yes";"14400"
"280.";"Daily_14_Diff_40_B";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"44";"44";"Industrial";"Yes";"14400"
"281.";"Daily_14_Diff_50_B";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"50";"50";"Industrial";"Yes";"14400"
"282.";"Daily_14_Diff_10_C";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"11";"11";"Vault";"Yes";"14400"
"283.";"Daily_14_Diff_20_C";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"22";"22";"Vault";"Yes";"14400"
"284.";"Daily_14_Diff_30_C";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"33";"33";"Vault";"Yes";"14400"
"285.";"Daily_14_Diff_40_C";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"44";"44";"Vault";"Yes";"14400"
"286.";"Daily_14_Diff_50_C";"Guardian of the Wastes: Deathclaws!";"QuestOfTheDay";"50";"50";"Vault";"Yes";"14400"
"287.";"RedRocket_02_Diff_10";"Pest Control";"QuestSurprise";"11";"11";"RedRocket";"Yes";"0"
"288.";"RedRocket_02_Diff_20";"Pest Control";"QuestSurprise";"22";"22";"RedRocket";"Yes";"0"
"289.";"RedRocket_02_Diff_30";"Pest Control";"QuestSurprise";"33";"33";"RedRocket";"Yes";"0"
"290.";"RedRocket_02_Diff_40";"Pest Control";"QuestSurprise";"44";"44";"RedRocket";"Yes";"0"
"291.";"RedRocket_02_Diff_50";"Pest Control";"QuestSurprise";"50";"50";"RedRocket";"Yes";"0"
"292.";"RedRocket_03_Diff_10";"Pit Stop";"QuestSurprise";"11";"11";"RedRocket";"Yes";"0"
"293.";"RedRocket_03_Diff_20";"Pit Stop";"QuestSurprise";"22";"22";"RedRocket";"Yes";"0"
"294.";"RedRocket_03_Diff_30";"Pit Stop";"QuestSurprise";"33";"33";"RedRocket";"Yes";"0"
"295.";"RedRocket_03_Diff_40";"Pit Stop";"QuestSurprise";"44";"44";"RedRocket";"Yes";"0"
"296.";"RedRocket_03_Diff_50";"Pit Stop";"QuestSurprise";"50";"50";"RedRocket";"Yes";"0"
"297.";"RedRocket_04_Diff_10";"Misery Loathes Company";"QuestSurprise";"4";"4";"RedRocket";"Yes";"0"
"298.";"RedRocket_04_Diff_20";"Misery Loathes Company";"QuestSurprise";"12";"12";"RedRocket";"Yes";"0"
"299.";"RedRocket_04_Diff_30";"Misery Loathes Company";"QuestSurprise";"20";"20";"RedRocket";"Yes";"0"
"300.";"RedRocket_04_Diff_40";"Misery Loathes Company";"QuestSurprise";"28";"28";"RedRocket";"Yes";"0"
"301.";"RedRocket_04_Diff_50";"Misery Loathes Company";"QuestSurprise";"36";"36";"RedRocket";"Yes";"0"
"302.";"SuperMart_02_Diff_10";"Pest-Case Scenario";"QuestSurprise";"11";"11";"MarketPlace";"Yes";"0"
"303.";"SuperMart_02_Diff_20";"Pest-Case Scenario";"QuestSurprise";"22";"22";"MarketPlace";"Yes";"0"
"304.";"SuperMart_02_Diff_30";"Pest-Case Scenario";"QuestSurprise";"33";"33";"MarketPlace";"Yes";"0"
"305.";"SuperMart_02_Diff_40";"Pest-Case Scenario";"QuestSurprise";"44";"44";"MarketPlace";"Yes";"0"
"306.";"SuperMart_02_Diff_50";"Pest-Case Scenario";"QuestSurprise";"50";"50";"MarketPlace";"Yes";"0"
"307.";"SuperMart_03_Diff_10";"One Ghoul Customer";"QuestSurprise";"11";"11";"MarketPlace";"Yes";"0"
"308.";"SuperMart_03_Diff_20";"One Ghoul Customer";"QuestSurprise";"22";"22";"MarketPlace";"Yes";"0"
"309.";"SuperMart_03_Diff_30";"One Ghoul Customer";"QuestSurprise";"33";"33";"MarketPlace";"Yes";"0"
"310.";"SuperMart_03_Diff_40";"One Ghoul Customer";"QuestSurprise";"44";"44";"MarketPlace";"Yes";"0"
"311.";"SuperMart_03_Diff_50";"One Ghoul Customer";"QuestSurprise";"50";"50";"MarketPlace";"Yes";"0"
"312.";"SuperMart_04_Diff_10";"Crossing Paths";"QuestSurprise";"11";"11";"MarketPlace";"Yes";"0"
"313.";"SuperMart_04_Diff_20";"Crossing Paths";"QuestSurprise";"22";"22";"MarketPlace";"Yes";"0"
"314.";"SuperMart_04_Diff_30";"Crossing Paths";"QuestSurprise";"33";"33";"MarketPlace";"Yes";"0"
"315.";"SuperMart_04_Diff_40";"Crossing Paths";"QuestSurprise";"44";"44";"MarketPlace";"Yes";"0"
"316.";"SuperMart_04_Diff_50";"Crossing Paths";"QuestSurprise";"50";"50";"MarketPlace";"Yes";"0"
"317.";"AbandonedCabin_02_Diff_10";"Anybody Home?";"QuestSurprise";"11";"11";"AbandonedHouse";"Yes";"0"
"318.";"AbandonedCabin_02_Diff_20";"Anybody Home?";"QuestSurprise";"22";"22";"AbandonedHouse";"Yes";"0"
"319.";"AbandonedCabin_02_Diff_30";"Anybody Home?";"QuestSurprise";"33";"33";"AbandonedHouse";"Yes";"0"
"320.";"AbandonedCabin_02_Diff_40";"Anybody Home?";"QuestSurprise";"44";"44";"AbandonedHouse";"Yes";"0"
"321.";"AbandonedCabin_02_Diff_50";"Anybody Home?";"QuestSurprise";"50";"50";"AbandonedHouse";"Yes";"0"
"322.";"AbandonedCabin_03_Diff_10";"Uninvited Guests";"QuestSurprise";"11";"11";"AbandonedHouse";"Yes";"0"
"323.";"AbandonedCabin_03_Diff_20";"Uninvited Guests";"QuestSurprise";"22";"22";"AbandonedHouse";"Yes";"0"
"324.";"AbandonedCabin_03_Diff_30";"Uninvited Guests";"QuestSurprise";"33";"33";"AbandonedHouse";"Yes";"0"
"325.";"AbandonedCabin_03_Diff_40";"Uninvited Guests";"QuestSurprise";"44";"44";"AbandonedHouse";"Yes";"0"
"326.";"AbandonedCabin_03_Diff_50";"Uninvited Guests";"QuestSurprise";"50";"50";"AbandonedHouse";"Yes";"0"
"327.";"AbandonedCabin_04_Diff_10";"Family Matters";"QuestSurprise";"11";"11";"AbandonedHouse";"Yes";"0"
"328.";"AbandonedCabin_04_Diff_20";"Family Matters";"QuestSurprise";"22";"22";"AbandonedHouse";"Yes";"0"
"329.";"AbandonedCabin_04_Diff_30";"Family Matters";"QuestSurprise";"33";"33";"AbandonedHouse";"Yes";"0"
"330.";"AbandonedCabin_04_Diff_40";"Family Matters";"QuestSurprise";"44";"44";"AbandonedHouse";"Yes";"0"
"331.";"AbandonedCabin_04_Diff_50";"Family Matters";"QuestSurprise";"50";"50";"AbandonedHouse";"Yes";"0"
"332.";"TutorialQuest_01";"Getting Started";"StandardQuest";"1";"1";"Industrial";"No";"72000"

